N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PERROE,토론실
1,삼성전자,"71,200","1,400",-1.93%,100,"4,250,485","5,969,783",53.61,"6,174,783",15.14,17.07,
2,LG에너지솔루션,"432,000","2,000",+0.47%,500,"1,010,880","234,000",4.53,"83,709",66.44,5.75,
3,SK하이닉스,"126,100","5,000",-3.81%,"5,000","918,011","728,002",52.83,"2,449,091",-7.99,3.56,
4,삼성바이오로직스,"708,000","4,000",-0.56%,"2,500","503,912","71,174",10.20,"17,473",53.78,11.42,
5,삼성전자우,"57,800",900,-1.53%,100,"475,629","822,887",72.79,"606,037",12.29,N/A,
6,POSCO홀딩스,"471,000","4,000",-0.84%,"5,000","398,330","84,571",26.48,"251,884",32.16,6.11,
7,현대차,"181,000",600,-0.33%,"5,000","382,872","211,532",32.88,"155,197",4.35,9.36,
8,NAVER,"212,500","2,000",+0.95%,100,"345,118","162,409",47.54,"513,631",41.14,3.29,
9,기아,"84,000",100,-0.12%,"5,000","337,717","402,044",38.63,"304,369",3.69,14.57,
10,LG화학,"473,500",500,+0.11%,"5,000","334,255","70,592",43.09,"123,030",28.45,6.95,
11,삼성SDI,"442,500","3,000",+0.68%,"5,000","304,283","68,765",45.08,"94,371",14.73,12.52,
12,포스코퓨처엠,"337,500","10,500",-3.02%,500,"261,438","77,463",5.65,"769,985",323.28,4.87,
13,셀트리온,"162,100",500,-0.31%,"1,000","237,319","146,403",20.42,"119,075",39.29,13.35,
14,카카오,"50,600",200,-0.39%,100,"224,915","444,496",26.08,"608,173",516.33,13.54,
15,삼성물산,"120,400",100,-0.08%,100,"223,452","185,592",19.34,"55,521",9.82,7.16,
16,현대모비스,"225,500",0,0.00%,"5,000","211,192","93,655",38.67,"32,664",6.23,6.80,
17,KB금융,"51,300",200,-0.39%,"5,000","207,001","403,511",72.34,"287,532",4.40,9.17,
18,신한지주,"36,650",100,-0.27%,"5,000","188,932","515,504",60.13,"310,559",4.63,9.70,
19,LG전자,"101,400",200,-0.20%,"5,000","165,939","163,648",29.11,"186,749",27.25,6.61,
20,삼성생명,"69,400",100,-0.14%,500,"138,800","200,000",16.82,"36,587",5.55,5.73,
21,SK이노베이션,"135,500",300,-0.22%,"5,000","136,388","100,656",21.37,"108,160",-54.86,8.49,
22,LG,"82,200",200,-0.24%,"5,000","129,301","157,301",36.27,"57,047",12.40,8.48,
23,삼성에스디에스,"165,000","1,300",+0.79%,500,"127,673","77,378",16.18,"60,578",16.05,14.23,
24,한국전력,"19,190",60,+0.31%,"5,000","123,193","641,964",13.92,"446,594",-0.89,-46.91,
25,SK,"168,300","1,000",+0.60%,200,"123,193","73,198",22.78,"50,728",-15.75,5.13,
26,삼성화재,"257,500",0,0.00%,500,"121,990","47,375",53.44,"21,107",7.15,9.70,
27,하나금융지주,"41,650",50,-0.12%,"5,000","121,767","292,357",68.93,"168,087",3.34,10.06,
28,카카오뱅크,"25,400",0,0.00%,"5,000","121,117","476,837",15.51,"285,199",35.62,4.68,
29,KT&G,"90,200","1,200",+1.35%,"5,000","120,708","133,822",42.23,"128,741",16.89,11.00,
30,HD현대중공업,"133,200",600,-0.45%,"5,000","118,246","88,773",7.29,"62,034",-70.33,-6.47,
31,메리츠금융지주,"56,500",500,+0.89%,500,"117,643","208,218",16.85,"123,458",5.22,30.32,
32,HMM,"16,270",510,-3.04%,"5,000","112,107","689,039",9.08,"1,338,217",3.75,64.98,
33,SK텔레콤,"50,500",100,-0.20%,100,"110,511","218,833",41.77,"220,827",9.78,7.97,
34,고려아연,"528,000","10,000",+1.93%,"5,000","110,397","20,909",18.29,"31,770",17.65,9.38,
35,삼성전기,"146,400","1,300",+0.90%,"5,000","109,352","74,694",30.53,"111,014",23.11,13.76,
36,크래프톤,"212,500","5,500",-2.52%,100,"102,771","48,363",32.41,"43,179",23.47,10.29,
37,두산에너빌리티,"15,890",280,+1.79%,"5,000","101,785","640,561",13.30,"1,937,276",-23.75,-11.70,
38,우리금융지주,"12,880",10,+0.08%,"5,000","96,851","751,949",37.65,"388,289",3.23,11.51,
39,포스코인터내셔널,"54,500",400,-0.73%,"5,000","95,878","175,923",6.42,"356,499",12.72,15.79,
40,기업은행,"11,830",30,+0.25%,"5,000","94,335","797,426",14.06,"293,113",3.29,9.85,
41,에코프로머티,"135,400","2,100",-1.53%,500,"92,379","68,227",0.60,"1,086,104",460.54,6.77,
42,하이브,"215,000","6,000",+2.87%,500,"89,552","41,652",20.67,"114,897",116.15,1.87,
43,KT,"34,050",450,+1.34%,"5,000","87,802","257,861",42.80,"576,393",7.41,7.99,
44,대한항공,"22,550",50,-0.22%,"5,000","83,034","368,221",16.30,"201,777",6.17,21.95,
45,HD한국조선해양,"114,100",400,-0.35%,"5,000","80,752","70,773",25.42,"76,820",53.69,-2.22,
46,한화오션,"25,900","1,050",-3.90%,"5,000","79,347","306,359",9.96,"1,055,162",-8.06,-117.79,
47,S-Oil,"68,800",300,-0.43%,"2,500","77,457","112,583",76.85,"73,442",7.89,27.20,
48,아모레퍼시픽,"129,600","2,400",+1.89%,500,"75,807","58,493",27.19,"60,596",55.57,2.81,
49,TIGER CD금리투자KIS(합성),"53,435",5,+0.01%,0,"75,260","140,844",0.02,"93,181",N/A,N/A,
50,삼성중공업,"8,150",10,+0.12%,"1,000","71,720","880,000",19.90,"1,566,117",-34.98,-16.08,
51,SK바이오팜,"89,100","2,800",+3.24%,500,"69,777","78,313",7.71,"60,456",-83.58,-36.66,
52,한화에어로스페이스,"136,500","1,800",-1.30%,"5,000","69,110","50,630",33.08,"411,216",9.83,6.98,
53,롯데케미칼,"160,800","4,400",+2.81%,"5,000","68,783","42,775",24.98,"33,252",-227.76,0.43,
54,SK스퀘어,"48,750",900,-1.81%,100,"67,753","138,981",45.54,"55,466",-4.24,1.55,
55,금양,"115,200","1,700",-1.45%,500,"66,874","58,050",8.12,"330,456",-118.03,-24.34,
56,현대글로비스,"177,600","1,000",+0.57%,500,"66,600","37,500",48.07,"15,923",5.68,18.78,
57,KODEX 200,"33,480",260,-0.77%,0,"66,475","198,550",4.29,"1,584,878",N/A,N/A,
58,카카오페이,"44,900",800,-1.75%,500,"60,224","134,130",39.95,"65,254",134.03,3.08,
59,엔씨소프트,"269,500","11,500",-4.09%,500,"59,166","21,954",39.98,"114,681",38.53,13.73,
60,SK아이이테크놀로지,"82,900","4,200",+5.34%,"1,000","59,106","71,298",9.30,"631,967",326.38,-1.35,
61,한국타이어앤테크놀로지,"47,300","1,750",+3.84%,500,"58,593","123,875",40.24,"622,800",10.21,8.14,
62,DB손해보험,"81,800",100,-0.12%,500,"57,914","70,800",46.70,"48,580",3.80,16.45,
63,한미반도체,"59,100",700,-1.17%,100,"57,528","97,339",12.32,"484,038",32.24,25.04,
64,LG이노텍,"236,000",0,0.00%,"5,000","55,854","23,667",21.03,"34,108",13.35,25.85,
65,한화솔루션,"32,250",300,-0.92%,"5,000","55,435","171,893",23.51,"174,290",511.90,4.21,
66,KODEX CD금리액티브(합성),"1,019,440",110,+0.01%,0,"54,588","5,355",0.01,"135,873",N/A,N/A,
67,맥쿼리인프라,"12,500",80,+0.64%,0,"54,473","435,781",12.92,"320,936",N/A,N/A,
68,두산로보틱스,"83,400","3,500",+4.38%,500,"54,060","64,820",1.16,"3,019,986",-322.01,N/A,
69,SK바이오사이언스,"69,100",300,+0.44%,500,"53,058","76,784",5.71,"39,400",114.78,N/A,
70,TIGER KOFR금리액티브(합성),"103,625",5,0.00%,0,"51,805","49,993",0.00,"9,586",N/A,N/A,
71,LG생활건강,"327,000","2,500",+0.77%,"5,000","51,072","15,618",30.78,"27,560",38.11,4.41,
72,코스모신소재,"156,600","5,100",-3.15%,"1,000","50,912","32,511",13.98,"122,053",252.99,12.13,
73,삼성엔지니어링,"25,100",150,-0.59%,"5,000","49,196","196,000",50.17,"165,890",5.57,28.32,
74,CJ제일제당,"322,000","6,500",+2.06%,"5,000","48,474","15,054",22.88,"7,349",16.22,9.26,
75,HD현대,"61,300",800,+1.32%,"1,000","48,423","78,993",16.67,"81,552",10.99,20.43,
76,현대제철,"36,000",700,+1.98%,"5,000","48,040","133,446",26.32,"90,737",12.64,5.56,
77,현대오토에버,"174,700","1,100",+0.63%,500,"47,910","27,424",3.43,"66,764",32.26,8.00,
78,넷마블,"55,500","1,500",-2.63%,100,"47,704","85,954",23.30,"64,474",-9.61,-14.56,
79,KODEX KOFR금리액티브(합성),"105,085",5,0.00%,0,"47,657","45,351",0.00,"13,846",N/A,N/A,
80,유한양행,"61,900","1,000",+1.64%,"1,000","47,439","76,639",19.66,"154,018",54.68,4.86,
81,오리온,"116,900","1,700",+1.48%,500,"46,218","39,536",41.61,"12,502",10.81,16.47,
82,한국항공우주,"47,150",900,-1.87%,"5,000","45,960","97,475",26.45,"211,584",63.72,8.78,
83,LG유플러스,"10,410",10,-0.10%,"5,000","45,451","436,611",38.79,"137,791",6.63,8.37,
84,LG디스플레이,"12,380",40,-0.32%,"5,000","44,298","357,816",17.75,"333,409",-0.94,-26.71,
85,두산밥캣,"43,450",0,0.00%,500,"43,558","100,249",40.30,"83,943",4.41,13.78,
86,미래에셋증권,"7,180",0,0.00%,"5,000","43,462","605,316",13.03,"176,978",10.21,6.17,
87,현대건설,"35,550",0,0.00%,"5,000","39,587","111,356",22.69,"111,129",12.18,5.49,
88,코웨이,"53,400","1,700",+3.29%,500,"39,409","73,800",60.93,"79,323",8.84,21.72,
89,현대차2우B,"108,900",500,+0.46%,"5,000","39,335","36,121",61.37,"23,054",2.62,N/A,
90,GS,"41,800",200,-0.48%,"5,000","38,839","92,915",23.25,"18,143",2.87,18.86,
91,한미약품,"307,000",0,0.00%,"2,500","38,566","12,562",16.22,"8,404",29.37,9.89,
92,삼성카드,"32,850",200,+0.61%,"5,000","38,060","115,859",6.16,"35,717",6.39,8.08,
93,한온시스템,"7,020",80,-1.13%,100,"37,473","533,800",16.25,"243,259",49.44,0.89,
94,금호석유,"127,000","1,500",+1.20%,"5,000","36,256","28,548",19.42,"16,217",8.08,19.11,
95,SKC,"95,600",800,+0.84%,"5,000","36,202","37,868",10.61,"76,614",-10.07,-3.67,
96,한진칼,"52,800",200,+0.38%,"2,500","35,250","66,762",17.02,"21,542",14.05,33.64,
97,삼성증권,"38,950",50,+0.13%,"5,000","34,782","89,300",34.53,"44,872",6.15,6.88,
98,NH투자증권,"10,400",100,+0.97%,"5,000","34,493","331,666",15.83,"140,115",6.79,4.32,
99,강원랜드,"15,820",120,+0.76%,500,"33,845","213,940",13.58,"153,771",12.24,3.47,
100,한국금융지주,"60,100",500,+0.84%,"5,000","33,491","55,726",40.08,"26,154",4.63,8.45,
101,현대미포조선,"82,300",200,+0.24%,"5,000","32,872","39,942",24.18,"57,405",-17.97,-2.07,
102,현대로템,"29,400",300,+1.03%,"5,000","32,088","109,142",10.00,"1,491,090",13.48,14.06,
103,F&F,"81,500","1,200",-1.45%,100,"31,220","38,307",13.51,"54,549",6.38,60.40,
104,한화시스템,"16,160",50,-0.31%,"5,000","30,529","188,919",4.73,"1,071,909",11.77,-3.63,
105,HD현대일렉트릭,"83,600",300,-0.36%,"5,000","30,135","36,047",20.52,"83,927",18.10,22.13,
106,쌍용C&E,"6,000",20,+0.33%,100,"29,922","498,697",2.19,"103,580",12.99,7.87,
107,롯데지주,"28,200",200,+0.71%,200,"29,584","104,909",7.06,"21,819",-121.55,2.42,
108,CJ,"99,700","5,700",+6.06%,"5,000","29,089","29,177",11.26,"182,013",39.98,3.94,
109,LS,"89,100","1,400",+1.60%,"5,000","28,690","32,200",12.05,"157,237",8.63,12.00,
110,KODEX 종합채권(AA-이상)액티브,"107,305",25,-0.02%,0,"28,308","26,381",0.00,"1,961",N/A,N/A,
111,현대해상,"31,450",350,+1.13%,500,"28,116","89,400",36.70,"96,355",3.83,12.44,
112,CJ대한통운,"118,400","5,600",+4.96%,"5,000","27,010","22,812",13.08,"108,509",14.42,5.09,
113,DB하이텍,"59,400",100,-0.17%,"5,000","26,373","44,399",20.24,"193,475",9.53,40.73,
114,TIGER 200,"33,520",270,-0.80%,0,"25,978","77,500",7.19,"319,810",N/A,N/A,
115,현대차우,"107,700",100,+0.09%,"5,000","25,970","24,113",61.38,"14,061",2.59,N/A,
116,GS리테일,"24,500","1,200",+5.15%,"1,000","25,656","104,718",7.46,"159,377",33.06,1.00,
117,호텔신라,"64,700",200,-0.31%,"5,000","25,394","39,248",17.69,"98,552",62.69,-8.99,
118,농심,"408,000","1,500",+0.37%,"5,000","24,817","6,083",18.57,"9,694",14.07,5.17,
119,팬오션,"4,640",80,-1.69%,"1,000","24,804","534,570",13.35,"2,415,968",7.04,16.74,
120,TIGER 미국나스닥100,"92,730",250,-0.27%,0,"24,759","26,700",0.01,"72,402",N/A,N/A,
121,BGF리테일,"142,200","6,700",+4.94%,"1,000","24,578","17,284",32.10,"40,356",12.40,21.85,
122,한미사이언스,"34,950",550,+1.60%,500,"24,450","69,957",1.88,"28,854",23.63,9.78,
123,키움증권,"92,900","1,300",+1.42%,"5,000","24,365","26,227",24.78,"30,014",3.54,11.50,
124,한화생명,"2,765",40,+1.47%,"5,000","24,015","868,530",9.27,"435,182",3.05,9.05,
125,한전기술,"62,800",300,-0.48%,200,"24,002","38,220",4.81,"29,892",61.09,3.40,
126,휠라홀딩스,"38,750",0,0.00%,"1,000","23,541","60,752",43.67,"31,685",10.94,19.71,
127,제일기획,"20,200",50,-0.25%,200,"23,238","115,041",26.21,"45,280",11.95,16.64,
128,한솔케미칼,"205,000","1,000",+0.49%,"5,000","23,237","11,335",34.82,"31,086",19.20,21.36,
129,BNK금융지주,"7,140",10,+0.14%,"5,000","22,997","322,088",33.95,"147,383",3.30,8.43,
130,아모레G,"27,750",400,+1.46%,500,"22,882","82,458",10.05,"72,505",27.95,1.87,
131,LG화학우,"297,000","1,000",-0.34%,"5,000","22,836","7,689",55.80,"14,988",17.85,N/A,
132,한국가스공사,"24,700",50,+0.20%,"5,000","22,801","92,313",5.38,"52,965",2.88,15.67,
133,에스원,"59,300",800,+1.37%,500,"22,534","37,999",54.41,"10,372",14.11,10.19,
134,씨에스윈드,"53,100",300,+0.57%,500,"22,393","42,171",11.60,"55,216",56.31,-0.11,
135,LS ELECTRIC,"73,800","1,000",-1.34%,"5,000","22,140","30,000",17.08,"109,577",12.28,5.95,
136,LIG넥스원,"99,800",300,-0.30%,"5,000","21,956","22,000",14.07,"80,623",25.32,14.48,
137,롯데쇼핑,"76,800",100,-0.13%,"5,000","21,726","28,289",8.53,"7,972",-31.24,-3.30,
138,이마트,"75,000",100,+0.13%,"5,000","20,907","27,876",24.32,"28,497",15.21,9.59,
139,TIGER 미국S&P500,"14,990",5,+0.03%,0,"20,889","139,350",0.00,"373,666",N/A,N/A,
140,한국앤컴퍼니,"21,850","5,030",+29.90%,500,"20,743","94,935",10.37,"5,672,601",19.05,4.37,
141,롯데에너지머티리얼즈,"44,400",900,-1.99%,500,"20,473","46,111",8.43,"88,224",-56.70,3.58,
142,영원무역,"46,200",300,+0.65%,500,"20,472","44,311",28.74,"34,663",3.27,26.80,
143,JB금융지주,"10,210",140,-1.35%,"5,000","20,112","196,983",33.92,"214,011",3.31,13.76,
144,KODEX 200TR,"11,470",90,-0.78%,0,"20,009","174,450",0.00,"16,393",N/A,N/A,
145,TIGER 차이나전기차SOLACTIVE,"7,735",5,-0.06%,0,"19,724","255,000",0.67,"1,122,905",N/A,N/A,
146,한화,"26,050",700,+2.76%,"5,000","19,527","74,959",13.62,"204,259",4.44,24.47,
147,KODEX 레버리지,"16,040",250,-1.53%,0,"19,513","121,650",1.35,"8,170,215",N/A,N/A,
148,OCI홀딩스,"97,200",100,+0.10%,"5,000","19,258","19,813",19.59,"19,320",1.88,25.21,
149,한올바이오파마,"36,650",550,+1.52%,500,"19,146","52,241",6.84,"517,735",315.95,0.15,
150,KODEX 24-12 은행채(AA+이상)액티브,"10,100",0,0.00%,0,"19,051","188,620",0.00,"51,820",N/A,N/A,
151,KCC,"214,500","4,500",+2.14%,"5,000","19,061","8,886",12.16,"15,185",7.01,0.67,
152,동서,"18,750",40,-0.21%,500,"18,694","99,700",3.66,"26,057",9.43,11.33,
153,대우건설,"4,475",65,-1.43%,"5,000","18,599","415,623",12.73,"365,696",3.61,14.55,
154,효성중공업,"196,000","5,500",-2.73%,"5,000","18,276","9,325",11.30,"39,931",20.75,1.07,
155,삼아알미늄,"123,100","1,600",+1.32%,500,"18,110","14,712",39.64,"67,942",227.12,13.24,
156,현대엘리베이,"45,550",450,+1.00%,"5,000","17,807","39,092",25.63,"50,790",5.12,6.89,
157,효성첨단소재,"381,500",500,+0.13%,"5,000","17,091","4,480",7.19,"5,485",34.11,19.11,
158,이수페타시스,"26,950","1,050",-3.75%,"1,000","17,045","63,246",9.22,"1,031,874",27.70,58.92,
159,신세계,"173,000",100,-0.06%,"5,000","17,032","9,845",15.00,"8,445",4.58,10.34,
160,HL만도,"35,350",100,+0.28%,"1,000","16,599","46,957",25.40,"54,693",465.13,4.78,
161,효성티앤씨,"382,500","4,500",+1.19%,"5,000","16,553","4,328",10.01,"8,420",22.45,0.88,
162,현대위아,"60,100",200,-0.33%,"5,000","16,344","27,195",12.77,"24,072",-13.79,1.99,
163,하이트진로,"22,950",200,+0.88%,"5,000","16,096","70,134",10.05,"76,134",94.44,7.72,
164,삼양식품,"213,500","2,000",+0.95%,"5,000","16,083","7,533",11.82,"14,004",16.55,18.92,
165,TIGER 미국테크TOP10 INDXX,"14,295",145,-1.00%,0,"16,018","112,050",0.05,"372,961",N/A,N/A,
166,한전KPS,"35,300",400,+1.15%,200,"15,885","45,000",9.55,"80,091",10.78,8.61,
167,종근당,"125,800","4,300",+3.54%,"2,500","15,811","12,568",11.26,"140,432",11.62,13.62,
168,금호타이어,"5,480",120,+2.24%,"5,000","15,742","287,260",5.29,"295,927",25.37,-6.87,
169,에스디바이오센서,"12,620",620,+5.17%,500,"15,709","124,477",6.43,"825,266",-1.96,35.30,
170,동원산업,"33,300",100,+0.30%,"1,000","15,479","46,483",1.64,"19,268",7.66,8.53,
171,오뚜기,"383,500","1,500",+0.39%,"5,000","15,370","4,008",9.15,"2,126",5.14,16.53,
172,HD현대인프라코어,"7,640",70,-0.91%,"1,000","15,250","199,603",16.34,"697,508",4.94,15.29,
173,롯데정밀화학,"59,000",100,+0.17%,"5,000","15,222","25,800",20.83,"154,695",6.42,6.51,
174,KODEX 200선물인버스2X,"2,595",45,+1.76%,0,"15,217","586,400",0.38,"64,572,091",N/A,N/A,
175,KG모빌리티,"8,020",30,+0.38%,"5,000","14,994","186,956",25.94,"189,554",36.62,-12.10,
176,대한전선,"12,030",100,-0.82%,"1,000","14,971","124,447",4.17,"150,522",32.87,3.32,
177,TIGER 미국필라델피아반도체나스닥,"12,840",70,-0.54%,0,"14,946","116,400",0.39,"303,258",N/A,N/A,
178,DL이앤씨,"38,600",50,+0.13%,"5,000","14,936","38,694",26.78,"19,481",7.17,9.70,
179,KBSTAR 머니마켓액티브,"51,230",5,-0.01%,0,"14,862","29,010",0.01,"10,926",N/A,N/A,
180,두산,"89,900",700,+0.78%,"5,000","14,855","16,524",10.24,"52,045",-2.81,-36.00,
181,효성,"69,600",500,+0.72%,"5,000","14,665","21,071",5.63,"18,839",-133.08,0.60,
182,두산퓨얼셀,"22,350",350,-1.54%,100,"14,638","65,494",11.81,"185,284",286.54,0.74,
183,SK가스,"156,900",800,+0.51%,"5,000","14,482","9,230",7.04,"1,906",3.42,11.53,
184,에스엘,"30,950",100,+0.32%,500,"14,376","46,449",15.55,"30,146",5.28,9.87,
185,TIGER TOP10,"10,860",140,-1.27%,0,"14,346","132,100",2.69,"31,037",N/A,N/A,
186,DGB금융지주,"8,480",20,+0.24%,"5,000","14,344","169,146",45.53,"86,816",3.32,7.38,
187,TCC스틸,"54,400","1,500",+2.84%,"1,000","14,260","26,214",6.62,"172,375",-449.59,16.54,
188,녹십자,"122,000","6,200",+5.35%,"5,000","14,258","11,687",17.90,"65,602",767.30,5.03,
189,코스모화학,"36,500",800,-2.14%,"1,000","14,019","38,408",5.31,"86,927",-96.05,6.13,
190,롯데칠성,"150,400","2,700",+1.83%,500,"13,955","9,279",10.91,"8,437",11.28,9.11,
191,GS건설,"16,140",100,-0.62%,"5,000","13,813","85,581",18.90,"259,277",-5.49,7.18,
192,코스맥스,"121,500","4,300",+3.67%,500,"13,790","11,350",28.75,"95,868",39.23,3.65,
193,덴티움,"124,300","1,200",+0.97%,500,"13,759","11,069",18.57,"28,890",19.04,25.86,
194,LX세미콘,"83,800","1,300",-1.53%,500,"13,629","16,264",26.98,"36,871",20.46,26.70,
195,솔루엠,"27,150",350,+1.31%,500,"13,576","50,006",18.95,"123,303",11.37,16.93,
196,SK네트웍스,"5,670",40,-0.70%,"2,500","13,369","235,778",10.80,"154,741",26.50,3.88,
197,대덕전자,"26,150",350,-1.32%,500,"12,923","49,417",9.09,"218,729",32.48,23.94,
198,TIGER 2차전지테마,"27,050",15,-0.06%,0,"12,903","47,700",0.38,"597,992",N/A,N/A,
199,KBSTAR 200,"33,705",255,-0.75%,0,"12,690","37,650",0.01,"103,408",N/A,N/A,
200,한샘,"53,800","3,800",+7.60%,"1,000","12,661","23,534",13.58,"24,444",-11.53,-13.37,
